date,wfh_bucket,avg_donut_effect
2018-01-01,high WFH,-1.936590291625
2018-01-01,low WFH,-0.5591459052941177
2018-02-01,high WFH,-0.20462160637499996
2018-02-01,low WFH,-1.168131792352941
2018-03-01,high WFH,-1.3412573798749998
2018-03-01,low WFH,-0.7598237276470587
2018-04-01,high WFH,-1.009952434875
2018-04-01,low WFH,2.162431087764706
2018-05-01,high WFH,-2.6605066962499997
2018-05-01,low WFH,1.9519280749411765
2018-06-01,high WFH,-1.932963013875
2018-06-01,low WFH,1.8974480220588235
2018-07-01,high WFH,0.51333297175
2018-07-01,low WFH,-0.21719620123529407
2018-08-01,high WFH,1.077838804875
2018-08-01,low WFH,-2.206638058882353
2018-09-01,high WFH,0.031093282000000028
2018-09-01,low WFH,0.9810007889411765
2018-10-01,high WFH,1.1877163422500001
2018-10-01,low WFH,4.061334220352942
2018-11-01,high WFH,0.388109306375
2018-11-01,low WFH,0.7305819775882352
2018-12-01,high WFH,-0.2482704699999999
2018-12-01,low WFH,-0.8402053191176471
2019-01-01,high WFH,-0.0030377997499999587
2019-01-01,low WFH,-1.4957351242941177
2019-02-01,high WFH,1.31303473625
2019-02-01,low WFH,-1.2066038605294116
2019-03-01,high WFH,0.779458006875
2019-03-01,low WFH,0.7936045315882353
2019-04-01,high WFH,-1.27147126075
2019-04-01,low WFH,1.529590612117647
2019-05-01,high WFH,-1.744306972125
2019-05-01,low WFH,3.301077905235294
2019-06-01,high WFH,-1.204722590625
2019-06-01,low WFH,2.1252215468235294
2019-07-01,high WFH,0.36024203887499995
2019-07-01,low WFH,-0.1340375130588234
2019-08-01,high WFH,1.305108173
2019-08-01,low WFH,-1.5770064258235292
2019-09-01,high WFH,1.2014047715
2019-09-01,low WFH,1.6196031894705882
2019-10-01,high WFH,1.25345101025
2019-10-01,low WFH,1.3406179371764708
2019-11-01,high WFH,0.21349680887500005
2019-11-01,low WFH,-2.7623853110588237
2019-12-01,high WFH,-2.202656921875
2019-12-01,low WFH,-3.533947485823529
2020-01-01,high WFH,-2.59813092525
2020-01-01,low WFH,-0.49350722641176475
2020-02-01,high WFH,-1.67786492275
2020-02-01,low WFH,-1.5676927824705882
2020-03-01,high WFH,-22.83339479575
2020-03-01,low WFH,-22.79026467470588
