GISJOIN,YEAR,STUSAB,REGIONA,DIVISIONA,STATEA,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AIHHTLI,AITSCEA,ANRCA,CBSA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PCI,PUMAA,GEOID,BTTRA,BTBGA,NAME_E,ALUBE001,ALX5E001,NAME_M,ALUBM001,ALX5M001
"G10100","2015-2019","US",,,,,,,,,,,,,,,,"Aberdeen, SD Micro Area","10100",,,,,,,,,,,,,,,,,"31000US10100",,,"Aberdeen, SD Micro Area",42824,33260,"Aberdeen, SD Micro Area",0,1958
"G10140","2015-2019","US",,,,,,,,,,,,,,,,"Aberdeen, WA Micro Area","10140",,,,,,,,,,,,,,,,,"31000US10140",,,"Aberdeen, WA Micro Area",72779,27210,"Aberdeen, WA Micro Area",0,1010
"G10180","2015-2019","US",,,,,,,,,,,,,,,,"Abilene, TX Metro Area","10180",,,,,,,,,,,,,,,,,"31000US10180",,,"Abilene, TX Metro Area",170669,26011,"Abilene, TX Metro Area",0,703
"G10220","2015-2019","US",,,,,,,,,,,,,,,,"Ada, OK Micro Area","10220",,,,,,,,,,,,,,,,,"31000US10220",,,"Ada, OK Micro Area",38355,26187,"Ada, OK Micro Area",0,1038
"G10300","2015-2019","US",,,,,,,,,,,,,,,,"Adrian, MI Micro Area","10300",,,,,,,,,,,,,,,,,"31000US10300",,,"Adrian, MI Micro Area",98381,27850,"Adrian, MI Micro Area",0,707
"G10380","2015-2019","PR",,,,,,,,,,,,,,,,"Aguadilla-Isabela, PR Metro Area","10380",,,,,,,,,,,,,,,,,"31000US10380",,,"Aguadilla-Isabela, PR Metro Area",301107,9998,"Aguadilla-Isabela, PR Metro Area",0,311
"G10420","2015-2019","US",,,,,,,,,,,,,,,,"Akron, OH Metro Area","10420",,,,,,,,,,,,,,,,,"31000US10420",,,"Akron, OH Metro Area",703845,32786,"Akron, OH Metro Area",0,363
"G10460","2015-2019","US",,,,,,,,,,,,,,,,"Alamogordo, NM Micro Area","10460",,,,,,,,,,,,,,,,,"31000US10460",,,"Alamogordo, NM Micro Area",66137,23170,"Alamogordo, NM Micro Area",0,1634
"G10500","2015-2019","US",,,,,,,,,,,,,,,,"Albany, GA Metro Area","10500",,,,,,,,,,,,,,,,,"31000US10500",,,"Albany, GA Metro Area",148436,23715,"Albany, GA Metro Area",0,564
"G10540","2015-2019","US",,,,,,,,,,,,,,,,"Albany-Lebanon, OR Metro Area","10540",,,,,,,,,,,,,,,,,"31000US10540",,,"Albany-Lebanon, OR Metro Area",125048,27345,"Albany-Lebanon, OR Metro Area",0,750
"G10580","2015-2019","US",,,,,,,,,,,,,,,,"Albany-Schenectady-Troy, NY Metro Area","10580",,,,,,,,,,,,,,,,,"31000US10580",,,"Albany-Schenectady-Troy, NY Metro Area",880736,37557,"Albany-Schenectady-Troy, NY Metro Area",0,401
"G10620","2015-2019","US",,,,,,,,,,,,,,,,"Albemarle, NC Micro Area; Charlotte-Concord, NC-SC CSA","10620",,,,,,,,,,,,,,,,,"31000US10620",,,"Albemarle, NC Micro Area",61588,25863,"Albemarle, NC Micro Area",0,763
"G10660","2015-2019","US",,,,,,,,,,,,,,,,"Albert Lea, MN Micro Area","10660",,,,,,,,,,,,,,,,,"31000US10660",,,"Albert Lea, MN Micro Area",30463,29316,"Albert Lea, MN Micro Area",0,806
"G10700","2015-2019","US",,,,,,,,,,,,,,,,"Albertville, AL Micro Area","10700",,,,,,,,,,,,,,,,,"31000US10700",,,"Albertville, AL Micro Area",95643,24453,"Albertville, AL Micro Area",0,837
"G10740","2015-2019","US",,,,,,,,,,,,,,,,"Albuquerque, NM Metro Area","10740",,,,,,,,,,,,,,,,,"31000US10740",,,"Albuquerque, NM Metro Area",912108,29747,"Albuquerque, NM Metro Area",0,363
"G10760","2015-2019","US",,,,,,,,,,,,,,,,"Alexander City, AL Micro Area; Montgomery-Selma-Alexander City, AL CSA","10760",,,,,,,,,,,,,,,,,"31000US10760",,,"Alexander City, AL Micro Area",51298,24898,"Alexander City, AL Micro Area",0,926
"G10780","2015-2019","US",,,,,,,,,,,,,,,,"Alexandria, LA Metro Area","10780",,,,,,,,,,,,,,,,,"31000US10780",,,"Alexandria, LA Metro Area",153310,24937,"Alexandria, LA Metro Area",0,747
"G10820","2015-2019","US",,,,,,,,,,,,,,,,"Alexandria, MN Micro Area","10820",,,,,,,,,,,,,,,,,"31000US10820",,,"Alexandria, MN Micro Area",37513,36535,"Alexandria, MN Micro Area",0,1881
"G10860","2015-2019","US",,,,,,,,,,,,,,,,"Alice, TX Micro Area; Corpus Christi-Kingsville-Alice, TX CSA","10860",,,,,,,,,,,,,,,,,"31000US10860",,,"Alice, TX Micro Area",52240,20675,"Alice, TX Micro Area",0,1408
"G10900","2015-2019","US",,,,,,,,,,,,,,,,"Allentown-Bethlehem-Easton, PA-NJ Metro Area","10900",,,,,,,,,,,,,,,,,"31000US10900",,,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",837610,34637,"Allentown-Bethlehem-Easton, PA-NJ Metro Area",0,394
"G10940","2015-2019","US",,,,,,,,,,,,,,,,"Alma, MI Micro Area; Mount Pleasant-Alma, MI CSA","10940",,,,,,,,,,,,,,,,,"31000US10940",,,"Alma, MI Micro Area",40916,23616,"Alma, MI Micro Area",0,911
"G10980","2015-2019","US",,,,,,,,,,,,,,,,"Alpena, MI Micro Area","10980",,,,,,,,,,,,,,,,,"31000US10980",,,"Alpena, MI Micro Area",28520,25957,"Alpena, MI Micro Area",0,942
"G11020","2015-2019","US",,,,,,,,,,,,,,,,"Altoona, PA Metro Area","11020",,,,,,,,,,,,,,,,,"31000US11020",,,"Altoona, PA Metro Area",123157,28119,"Altoona, PA Metro Area",0,766
"G11060","2015-2019","US",,,,,,,,,,,,,,,,"Altus, OK Micro Area","11060",,,,,,,,,,,,,,,,,"31000US11060",,,"Altus, OK Micro Area",25063,25555,"Altus, OK Micro Area",0,1371
"G11100","2015-2019","US",,,,,,,,,,,,,,,,"Amarillo, TX Metro Area","11100",,,,,,,,,,,,,,,,,"31000US11100",,,"Amarillo, TX Metro Area",263776,28901,"Amarillo, TX Metro Area",102,474
"G11140","2015-2019","US",,,,,,,,,,,,,,,,"Americus, GA Micro Area","11140",,,,,,,,,,,,,,,,,"31000US11140",,,"Americus, GA Micro Area",35285,20700,"Americus, GA Micro Area",0,1080
"G11180","2015-2019","US",,,,,,,,,,,,,,,,"Ames, IA Metro Area","11180",,,,,,,,,,,,,,,,,"31000US11180",,,"Ames, IA Metro Area",123311,30255,"Ames, IA Metro Area",0,681
"G11220","2015-2019","US",,,,,,,,,,,,,,,,"Amsterdam, NY Micro Area; Albany-Schenectady, NY CSA","11220",,,,,,,,,,,,,,,,,"31000US11220",,,"Amsterdam, NY Micro Area",49302,26521,"Amsterdam, NY Micro Area",0,835
"G11260","2015-2019","US",,,,,,,,,,,,,,,,"Anchorage, AK Metro Area","11260",,,,,,,,,,,,,,,,,"31000US11260",,,"Anchorage, AK Metro Area",398900,38725,"Anchorage, AK Metro Area",0,654
"G11380","2015-2019","US",,,,,,,,,,,,,,,,"Andrews, TX Micro Area","11380",,,,,,,,,,,,,,,,,"31000US11380",,,"Andrews, TX Micro Area",18036,30673,"Andrews, TX Micro Area",0,2006
"G11420","2015-2019","US",,,,,,,,,,,,,,,,"Angola, IN Micro Area; Fort Wayne-Huntington-Auburn, IN CSA","11420",,,,,,,,,,,,,,,,,"31000US11420",,,"Angola, IN Micro Area",34453,29949,"Angola, IN Micro Area",0,1140
"G11460","2015-2019","US",,,,,,,,,,,,,,,,"Ann Arbor, MI Metro Area","11460",,,,,,,,,,,,,,,,,"31000US11460",,,"Ann Arbor, MI Metro Area",367000,41399,"Ann Arbor, MI Metro Area",0,612
"G11500","2015-2019","US",,,,,,,,,,,,,,,,"Anniston-Oxford, AL Metro Area","11500",,,,,,,,,,,,,,,,,"31000US11500",,,"Anniston-Oxford, AL Metro Area",114618,25345,"Anniston-Oxford, AL Metro Area",0,772
"G11540","2015-2019","US",,,,,,,,,,,,,,,,"Appleton, WI Metro Area","11540",,,,,,,,,,,,,,,,,"31000US11540",,,"Appleton, WI Metro Area",235628,33710,"Appleton, WI Metro Area",0,608
"G11580","2015-2019","US",,,,,,,,,,,,,,,,"Arcadia, FL Micro Area; North Port-Sarasota, FL CSA","11580",,,,,,,,,,,,,,,,,"31000US11580",,,"Arcadia, FL Micro Area",36903,18503,"Arcadia, FL Micro Area",0,1097
"G11620","2015-2019","US",,,,,,,,,,,,,,,,"Ardmore, OK Micro Area","11620",,,,,,,,,,,,,,,,,"31000US11620",,,"Ardmore, OK Micro Area",58382,25394,"Ardmore, OK Micro Area",0,842
"G11640","2015-2019","PR",,,,,,,,,,,,,,,,"Arecibo, PR Metro Area","11640",,,,,,,,,,,,,,,,,"31000US11640",,,"Arecibo, PR Metro Area",180567,10718,"Arecibo, PR Metro Area",0,325
"G11660","2015-2019","US",,,,,,,,,,,,,,,,"Arkadelphia, AR Micro Area","11660",,,,,,,,,,,,,,,,,"31000US11660",,,"Arkadelphia, AR Micro Area",22386,21337,"Arkadelphia, AR Micro Area",0,1042
"G11700","2015-2019","US",,,,,,,,,,,,,,,,"Asheville, NC Metro Area","11700",,,,,,,,,,,,,,,,,"31000US11700",,,"Asheville, NC Metro Area",454351,31641,"Asheville, NC Metro Area",0,556
"G11740","2015-2019","US",,,,,,,,,,,,,,,,"Ashland, OH Micro Area; Mansfield-Ashland-Bucyrus, OH CSA","11740",,,,,,,,,,,,,,,,,"31000US11740",,,"Ashland, OH Micro Area",53536,26017,"Ashland, OH Micro Area",0,928
"G11780","2015-2019","US",,,,,,,,,,,,,,,,"Ashtabula, OH Micro Area","11780",,,,,,,,,,,,,,,,,"31000US11780",,,"Ashtabula, OH Micro Area",97830,24265,"Ashtabula, OH Micro Area",0,698
"G11820","2015-2019","US",,,,,,,,,,,,,,,,"Astoria, OR Micro Area","11820",,,,,,,,,,,,,,,,,"31000US11820",,,"Astoria, OR Micro Area",39102,29757,"Astoria, OR Micro Area",0,1069
"G11860","2015-2019","US",,,,,,,,,,,,,,,,"Atchison, KS Micro Area; Kansas City-Overland Park-Kansas City, MO-KS CSA","11860",,,,,,,,,,,,,,,,,"31000US11860",,,"Atchison, KS Micro Area",16268,24237,"Atchison, KS Micro Area",0,1522
"G11900","2015-2019","US",,,,,,,,,,,,,,,,"Athens, OH Micro Area","11900",,,,,,,,,,,,,,,,,"31000US11900",,,"Athens, OH Micro Area",65917,22040,"Athens, OH Micro Area",0,934
"G11940","2015-2019","US",,,,,,,,,,,,,,,,"Athens, TN Micro Area; Chattanooga-Cleveland-Dalton, TN-GA CSA","11940",,,,,,,,,,,,,,,,,"31000US11940",,,"Athens, TN Micro Area",53053,23885,"Athens, TN Micro Area",0,1202
"G11980","2015-2019","US",,,,,,,,,,,,,,,,"Athens, TX Micro Area","11980",,,,,,,,,,,,,,,,,"31000US11980",,,"Athens, TX Micro Area",81070,26121,"Athens, TX Micro Area",0,1116
"G12020","2015-2019","US",,,,,,,,,,,,,,,,"Athens-Clarke County, GA Metro Area","12020",,,,,,,,,,,,,,,,,"31000US12020",,,"Athens-Clarke County, GA Metro Area",208457,27653,"Athens-Clarke County, GA Metro Area",0,710
"G12060","2015-2019","US",,,,,,,,,,,,,,,,"Atlanta-Sandy Springs-Alpharetta, GA Metro Area","12060",,,,,,,,,,,,,,,,,"31000US12060",,,"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",5862424,35296,"Atlanta-Sandy Springs-Alpharetta, GA Metro Area",0,186
"G12100","2015-2019","US",,,,,,,,,,,,,,,,"Atlantic City-Hammonton, NJ Metro Area","12100",,,,,,,,,,,,,,,,,"31000US12100",,,"Atlantic City-Hammonton, NJ Metro Area",266105,33284,"Atlantic City-Hammonton, NJ Metro Area",0,772
"G12120","2015-2019","US",,,,,,,,,,,,,,,,"Atmore, AL Micro Area; Pensacola-Ferry Pass, FL-AL CSA","12120",,,,,,,,,,,,,,,,,"31000US12120",,,"Atmore, AL Micro Area",37057,19028,"Atmore, AL Micro Area",0,917
"G12140","2015-2019","US",,,,,,,,,,,,,,,,"Auburn, IN Micro Area; Fort Wayne-Huntington-Auburn, IN CSA","12140",,,,,,,,,,,,,,,,,"31000US12140",,,"Auburn, IN Micro Area",42927,29073,"Auburn, IN Micro Area",0,1580
"G12180","2015-2019","US",,,,,,,,,,,,,,,,"Auburn, NY Micro Area","12180",,,,,,,,,,,,,,,,,"31000US12180",,,"Auburn, NY Micro Area",77425,30509,"Auburn, NY Micro Area",0,796
"G12220","2015-2019","US",,,,,,,,,,,,,,,,"Auburn-Opelika, AL Metro Area","12220",,,,,,,,,,,,,,,,,"31000US12220",,,"Auburn-Opelika, AL Metro Area",161152,27860,"Auburn-Opelika, AL Metro Area",0,833
"G12260","2015-2019","US",,,,,,,,,,,,,,,,"Augusta-Richmond County, GA-SC Metro Area","12260",,,,,,,,,,,,,,,,,"31000US12260",,,"Augusta-Richmond County, GA-SC Metro Area",599616,27469,"Augusta-Richmond County, GA-SC Metro Area",0,410
"G12300","2015-2019","US",,,,,,,,,,,,,,,,"Augusta-Waterville, ME Micro Area","12300",,,,,,,,,,,,,,,,,"31000US12300",,,"Augusta-Waterville, ME Micro Area",121753,30685,"Augusta-Waterville, ME Micro Area",0,775
"G12380","2015-2019","US",,,,,,,,,,,,,,,,"Austin, MN Micro Area; Rochester-Austin, MN CSA","12380",,,,,,,,,,,,,,,,,"31000US12380",,,"Austin, MN Micro Area",39807,29720,"Austin, MN Micro Area",0,1225
"G12420","2015-2019","US",,,,,,,,,,,,,,,,"Austin-Round Rock-Georgetown, TX Metro Area","12420",,,,,,,,,,,,,,,,,"31000US12420",,,"Austin-Round Rock-Georgetown, TX Metro Area",2114441,39827,"Austin-Round Rock-Georgetown, TX Metro Area",0,303
"G12460","2015-2019","US",,,,,,,,,,,,,,,,"Bainbridge, GA Micro Area","12460",,,,,,,,,,,,,,,,,"31000US12460",,,"Bainbridge, GA Micro Area",26682,21568,"Bainbridge, GA Micro Area",0,1184
"G12540","2015-2019","US",,,,,,,,,,,,,,,,"Bakersfield, CA Metro Area","12540",,,,,,,,,,,,,,,,,"31000US12540",,,"Bakersfield, CA Metro Area",887641,23326,"Bakersfield, CA Metro Area",0,319
"G12580","2015-2019","US",,,,,,,,,,,,,,,,"Baltimore-Columbia-Towson, MD Metro Area","12580",,,,,,,,,,,,,,,,,"31000US12580",,,"Baltimore-Columbia-Towson, MD Metro Area",2796733,41465,"Baltimore-Columbia-Towson, MD Metro Area",0,255
"G12620","2015-2019","US",,,,,,,,,,,,,,,,"Bangor, ME Metro Area","12620",,,,,,,,,,,,,,,,,"31000US12620",,,"Bangor, ME Metro Area",151774,28523,"Bangor, ME Metro Area",0,657
"G12660","2015-2019","US",,,,,,,,,,,,,,,,"Baraboo, WI Micro Area; Madison-Janesville-Beloit, WI CSA","12660",,,,,,,,,,,,,,,,,"31000US12660",,,"Baraboo, WI Micro Area",63922,30990,"Baraboo, WI Micro Area",0,929
"G12680","2015-2019","US",,,,,,,,,,,,,,,,"Bardstown, KY Micro Area; Louisville/Jefferson County--Elizabethtown--Bardstown, KY-IN CSA","12680",,,,,,,,,,,,,,,,,"31000US12680",,,"Bardstown, KY Micro Area",45650,32735,"Bardstown, KY Micro Area",0,4148
"G12700","2015-2019","US",,,,,,,,,,,,,,,,"Barnstable Town, MA Metro Area","12700",,,,,,,,,,,,,,,,,"31000US12700",,,"Barnstable Town, MA Metro Area",213496,44505,"Barnstable Town, MA Metro Area",0,1033
"G12740","2015-2019","US",,,,,,,,,,,,,,,,"Barre, VT Micro Area; Burlington-South Burlington-Barre, VT CSA","12740",,,,,,,,,,,,,,,,,"31000US12740",,,"Barre, VT Micro Area",58350,35236,"Barre, VT Micro Area",0,978
"G12780","2015-2019","US",,,,,,,,,,,,,,,,"Bartlesville, OK Micro Area; Tulsa-Muskogee-Bartlesville, OK CSA","12780",,,,,,,,,,,,,,,,,"31000US12780",,,"Bartlesville, OK Micro Area",51886,30847,"Bartlesville, OK Micro Area",0,1176
"G12860","2015-2019","US",,,,,,,,,,,,,,,,"Batavia, NY Micro Area; Rochester-Batavia-Seneca Falls, NY CSA","12860",,,,,,,,,,,,,,,,,"31000US12860",,,"Batavia, NY Micro Area",57808,30511,"Batavia, NY Micro Area",0,688
"G12900","2015-2019","US",,,,,,,,,,,,,,,,"Batesville, AR Micro Area","12900",,,,,,,,,,,,,,,,,"31000US12900",,,"Batesville, AR Micro Area",54566,23007,"Batesville, AR Micro Area",0,1325
"G12940","2015-2019","US",,,,,,,,,,,,,,,,"Baton Rouge, LA Metro Area","12940",,,,,,,,,,,,,,,,,"31000US12940",,,"Baton Rouge, LA Metro Area",854318,31082,"Baton Rouge, LA Metro Area",0,436
"G12980","2015-2019","US",,,,,,,,,,,,,,,,"Battle Creek, MI Metro Area","12980",,,,,,,,,,,,,,,,,"31000US12980",,,"Battle Creek, MI Metro Area",134212,26855,"Battle Creek, MI Metro Area",0,617
"G13020","2015-2019","US",,,,,,,,,,,,,,,,"Bay City, MI Metro Area","13020",,,,,,,,,,,,,,,,,"31000US13020",,,"Bay City, MI Metro Area",104104,27469,"Bay City, MI Metro Area",0,705
"G13060","2015-2019","US",,,,,,,,,,,,,,,,"Bay City, TX Micro Area; Houston-The Woodlands, TX CSA","13060",,,,,,,,,,,,,,,,,"31000US13060",,,"Bay City, TX Micro Area",36774,25172,"Bay City, TX Micro Area",0,1306
"G13100","2015-2019","US",,,,,,,,,,,,,,,,"Beatrice, NE Micro Area; Lincoln-Beatrice, NE CSA","13100",,,,,,,,,,,,,,,,,"31000US13100",,,"Beatrice, NE Micro Area",21594,29565,"Beatrice, NE Micro Area",0,1087
"G13140","2015-2019","US",,,,,,,,,,,,,,,,"Beaumont-Port Arthur, TX Metro Area","13140",,,,,,,,,,,,,,,,,"31000US13140",,,"Beaumont-Port Arthur, TX Metro Area",395174,28211,"Beaumont-Port Arthur, TX Metro Area",0,594
"G13180","2015-2019","US",,,,,,,,,,,,,,,,"Beaver Dam, WI Micro Area","13180",,,,,,,,,,,,,,,,,"31000US13180",,,"Beaver Dam, WI Micro Area",87715,29726,"Beaver Dam, WI Micro Area",0,571
"G13220","2015-2019","US",,,,,,,,,,,,,,,,"Beckley, WV Metro Area","13220",,,,,,,,,,,,,,,,,"31000US13220",,,"Beckley, WV Metro Area",118828,23885,"Beckley, WV Metro Area",0,825
"G13260","2015-2019","US",,,,,,,,,,,,,,,,"Bedford, IN Micro Area; Bloomington-Bedford, IN CSA","13260",,,,,,,,,,,,,,,,,"31000US13260",,,"Bedford, IN Micro Area",45548,26603,"Bedford, IN Micro Area",0,1098
"G13300","2015-2019","US",,,,,,,,,,,,,,,,"Beeville, TX Micro Area","13300",,,,,,,,,,,,,,,,,"31000US13300",,,"Beeville, TX Micro Area",32611,18340,"Beeville, TX Micro Area",0,1493
"G13340","2015-2019","US",,,,,,,,,,,,,,,,"Bellefontaine, OH Micro Area; Columbus-Marion-Zanesville, OH CSA","13340",,,,,,,,,,,,,,,,,"31000US13340",,,"Bellefontaine, OH Micro Area",45316,29424,"Bellefontaine, OH Micro Area",0,1269
"G13380","2015-2019","US",,,,,,,,,,,,,,,,"Bellingham, WA Metro Area","13380",,,,,,,,,,,,,,,,,"31000US13380",,,"Bellingham, WA Metro Area",220821,32267,"Bellingham, WA Metro Area",0,762
"G13420","2015-2019","US",,,,,,,,,,,,,,,,"Bemidji, MN Micro Area","13420",,,,,,,,,,,,,,,,,"31000US13420",,,"Bemidji, MN Micro Area",46403,25418,"Bemidji, MN Micro Area",0,941
"G13460","2015-2019","US",,,,,,,,,,,,,,,,"Bend, OR Metro Area","13460",,,,,,,,,,,,,,,,,"31000US13460",,,"Bend, OR Metro Area",186251,35507,"Bend, OR Metro Area",0,987
"G13500","2015-2019","US",,,,,,,,,,,,,,,,"Bennettsville, SC Micro Area","13500",,,,,,,,,,,,,,,,,"31000US13500",,,"Bennettsville, SC Micro Area",26753,17456,"Bennettsville, SC Micro Area",0,1426
"G13540","2015-2019","US",,,,,,,,,,,,,,,,"Bennington, VT Micro Area","13540",,,,,,,,,,,,,,,,,"31000US13540",,,"Bennington, VT Micro Area",35746,33789,"Bennington, VT Micro Area",0,2073
"G13620","2015-2019","US",,,,,,,,,,,,,,,,"Berlin, NH Micro Area","13620",,,,,,,,,,,,,,,,,"31000US13620",,,"Berlin, NH Micro Area",31741,27393,"Berlin, NH Micro Area",0,843
"G13660","2015-2019","US",,,,,,,,,,,,,,,,"Big Rapids, MI Micro Area; Grand Rapids-Kentwood-Muskegon, MI CSA","13660",,,,,,,,,,,,,,,,,"31000US13660",,,"Big Rapids, MI Micro Area",43251,23431,"Big Rapids, MI Micro Area",0,957
"G13700","2015-2019","US",,,,,,,,,,,,,,,,"Big Spring, TX Micro Area","13700",,,,,,,,,,,,,,,,,"31000US13700",,,"Big Spring, TX Micro Area",36349,24547,"Big Spring, TX Micro Area",0,1598
"G13720","2015-2019","US",,,,,,,,,,,,,,,,"Big Stone Gap, VA Micro Area","13720",,,,,,,,,,,,,,,,,"31000US13720",,,"Big Stone Gap, VA Micro Area",42456,21523,"Big Stone Gap, VA Micro Area",0,1344
"G13740","2015-2019","US",,,,,,,,,,,,,,,,"Billings, MT Metro Area","13740",,,,,,,,,,,,,,,,,"31000US13740",,,"Billings, MT Metro Area",179071,34256,"Billings, MT Metro Area",0,820
"G13780","2015-2019","US",,,,,,,,,,,,,,,,"Binghamton, NY Metro Area","13780",,,,,,,,,,,,,,,,,"31000US13780",,,"Binghamton, NY Metro Area",241874,29327,"Binghamton, NY Metro Area",0,569
"G13820","2015-2019","US",,,,,,,,,,,,,,,,"Birmingham-Hoover, AL Metro Area","13820",,,,,,,,,,,,,,,,,"31000US13820",,,"Birmingham-Hoover, AL Metro Area",1085330,31978,"Birmingham-Hoover, AL Metro Area",0,335
"G13900","2015-2019","US",,,,,,,,,,,,,,,,"Bismarck, ND Metro Area","13900",,,,,,,,,,,,,,,,,"31000US13900",,,"Bismarck, ND Metro Area",127503,38898,"Bismarck, ND Metro Area",105,1059
"G13940","2015-2019","US",,,,,,,,,,,,,,,,"Blackfoot, ID Micro Area; Idaho Falls-Rexburg-Blackfoot, ID CSA","13940",,,,,,,,,,,,,,,,,"31000US13940",,,"Blackfoot, ID Micro Area",45839,23059,"Blackfoot, ID Micro Area",0,926
"G13980","2015-2019","US",,,,,,,,,,,,,,,,"Blacksburg-Christiansburg, VA Metro Area","13980",,,,,,,,,,,,,,,,,"31000US13980",,,"Blacksburg-Christiansburg, VA Metro Area",166785,28490,"Blacksburg-Christiansburg, VA Metro Area",0,877
"G14010","2015-2019","US",,,,,,,,,,,,,,,,"Bloomington, IL Metro Area","14010",,,,,,,,,,,,,,,,,"31000US14010",,,"Bloomington, IL Metro Area",172578,34532,"Bloomington, IL Metro Area",0,760
"G14020","2015-2019","US",,,,,,,,,,,,,,,,"Bloomington, IN Metro Area","14020",,,,,,,,,,,,,,,,,"31000US14020",,,"Bloomington, IN Metro Area",167296,28102,"Bloomington, IN Metro Area",0,791
"G14100","2015-2019","US",,,,,,,,,,,,,,,,"Bloomsburg-Berwick, PA Metro Area","14100",,,,,,,,,,,,,,,,,"31000US14100",,,"Bloomsburg-Berwick, PA Metro Area",83974,28481,"Bloomsburg-Berwick, PA Metro Area",0,927
"G14140","2015-2019","US",,,,,,,,,,,,,,,,"Bluefield, WV-VA Micro Area","14140",,,,,,,,,,,,,,,,,"31000US14140",,,"Bluefield, WV-VA Micro Area",107910,22819,"Bluefield, WV-VA Micro Area",0,768
"G14180","2015-2019","US",,,,,,,,,,,,,,,,"Blytheville, AR Micro Area","14180",,,,,,,,,,,,,,,,,"31000US14180",,,"Blytheville, AR Micro Area",42126,22750,"Blytheville, AR Micro Area",0,1148
"G14220","2015-2019","US",,,,,,,,,,,,,,,,"Bogalusa, LA Micro Area; New Orleans-Metairie-Hammond, LA-MS CSA","14220",,,,,,,,,,,,,,,,,"31000US14220",,,"Bogalusa, LA Micro Area",46435,20177,"Bogalusa, LA Micro Area",0,1104
"G14260","2015-2019","US",,,,,,,,,,,,,,,,"Boise City, ID Metro Area","14260",,,,,,,,,,,,,,,,,"31000US14260",,,"Boise City, ID Metro Area",710743,30508,"Boise City, ID Metro Area",0,495
"G14300","2015-2019","US",,,,,,,,,,,,,,,,"Bonham, TX Micro Area; Dallas-Fort Worth, TX-OK CSA","14300",,,,,,,,,,,,,,,,,"31000US14300",,,"Bonham, TX Micro Area",34537,27112,"Bonham, TX Micro Area",0,1365
"G14380","2015-2019","US",,,,,,,,,,,,,,,,"Boone, NC Micro Area","14380",,,,,,,,,,,,,,,,,"31000US14380",,,"Boone, NC Micro Area",54925,26882,"Boone, NC Micro Area",0,1295
"G14420","2015-2019","US",,,,,,,,,,,,,,,,"Borger, TX Micro Area; Amarillo-Pampa-Borger, TX CSA","14420",,,,,,,,,,,,,,,,,"31000US14420",,,"Borger, TX Micro Area",21344,24434,"Borger, TX Micro Area",0,1790
"G14460","2015-2019","US",,,,,,,,,,,,,,,,"Boston-Cambridge-Newton, MA-NH Metro Area","14460",,,,,,,,,,,,,,,,,"31000US14460",,,"Boston-Cambridge-Newton, MA-NH Metro Area",4832346,47604,"Boston-Cambridge-Newton, MA-NH Metro Area",0,250
"G14500","2015-2019","US",,,,,,,,,,,,,,,,"Boulder, CO Metro Area","14500",,,,,,,,,,,,,,,,,"31000US14500",,,"Boulder, CO Metro Area",322510,46826,"Boulder, CO Metro Area",0,983
"G14540","2015-2019","US",,,,,,,,,,,,,,,,"Bowling Green, KY Metro Area","14540",,,,,,,,,,,,,,,,,"31000US14540",,,"Bowling Green, KY Metro Area",174498,26926,"Bowling Green, KY Metro Area",0,911
"G14580","2015-2019","US",,,,,,,,,,,,,,,,"Bozeman, MT Micro Area","14580",,,,,,,,,,,,,,,,,"31000US14580",,,"Bozeman, MT Micro Area",108063,36924,"Bozeman, MT Micro Area",0,992
"G14620","2015-2019","US",,,,,,,,,,,,,,,,"Bradford, PA Micro Area","14620",,,,,,,,,,,,,,,,,"31000US14620",,,"Bradford, PA Micro Area",41401,27023,"Bradford, PA Micro Area",0,1227
"G14660","2015-2019","US",,,,,,,,,,,,,,,,"Brainerd, MN Micro Area","14660",,,,,,,,,,,,,,,,,"31000US14660",,,"Brainerd, MN Micro Area",93485,31729,"Brainerd, MN Micro Area",0,856
"G14700","2015-2019","US",,,,,,,,,,,,,,,,"Branson, MO Micro Area","14700",,,,,,,,,,,,,,,,,"31000US14700",,,"Branson, MO Micro Area",55114,23776,"Branson, MO Micro Area",0,1014
"G14720","2015-2019","US",,,,,,,,,,,,,,,,"Breckenridge, CO Micro Area","14720",,,,,,,,,,,,,,,,,"31000US14720",,,"Breckenridge, CO Micro Area",30649,41281,"Breckenridge, CO Micro Area",0,2823
"G14740","2015-2019","US",,,,,,,,,,,,,,,,"Bremerton-Silverdale-Port Orchard, WA Metro Area","14740",,,,,,,,,,,,,,,,,"31000US14740",,,"Bremerton-Silverdale-Port Orchard, WA Metro Area",265882,37493,"Bremerton-Silverdale-Port Orchard, WA Metro Area",0,515
"G14780","2015-2019","US",,,,,,,,,,,,,,,,"Brenham, TX Micro Area; Houston-The Woodlands, TX CSA","14780",,,,,,,,,,,,,,,,,"31000US14780",,,"Brenham, TX Micro Area",35163,32625,"Brenham, TX Micro Area",0,2968
